=========================================================================
Log Path: C:/Users/titom/OneDrive/Documents/R code/SS4864/GLMM/log/btsp.log
Program Path: C:/Users/titom/OneDrive/Documents/R
code/SS4864/GLMM/R/confidenceIntervals.R
Working Directory: C:/Users/titom/OneDrive/Documents/R code/SS4864/GLMM
User Name: titom
R Version: 4.2.1 (2022-06-23 ucrt)
Machine: DESKTOP-L28B967 x86-64
Operating System: Windows 10 x64 build 19045
Base Packages: stats graphics grDevices utils datasets methods base Other
Packages: data.table_1.14.2 lme4_1.1-30 Matrix_1.5-1 forcats_0.5.2
stringr_1.4.1 dplyr_1.0.10 purrr_0.3.4 readr_2.1.3 tidyr_1.2.1 tibble_3.1.8
ggplot2_3.3.6 tidyverse_1.3.2
Log Start Time: 2022-12-14 00:53:26
=========================================================================

# A tibble: 118 × 7
       id treat expind   age seizures       zi   mu_i
    <int> <int>  <int> <int>    <int>    <dbl>  <dbl>
 74    37     1      1    57       32  0.654    30.3 
 75    38     1      0    20       11 -0.483    15.3 
 76    38     1      1    20       17 -0.483    15.4 
 77    39     1      0    22       46  0.684    47.9 
 78    39     1      1    22       53  0.684    48.3 
 79    40     1      0    28       33  0.175    26.7 
 80    40     1      1    28       24  0.175    26.9 
 81    41     1      0    23       19 -0.434    15.5 
 82    41     1      1    23       14 -0.434    15.6 
 83    42     1      0    40       11 -0.424    12.7 
 84    42     1      1    40       14 -0.424    12.7 
 85    43     1      0    43       22  0.256    24.1 
 86    43     1      1    43       29  0.256    24.2 
 87    44     1      0    21       16 -0.583    13.7 
 88    44     1      1    21       15 -0.583    13.8 
 89    45     1      0    35       53  0.901    50.7 
 90    45     1      1    35       54  0.901    51.0 
 91    46     1      0    25       18 -0.215    18.8 
 92    46     1      1    25       20 -0.215    18.9 
 93    47     1      0    26       15 -0.423    15.1 
 94    47     1      1    26       18 -0.423    15.2 
 95    48     1      0    25       17 -0.216    18.8 
 96    48     1      1    25       16 -0.216    18.9 
 97    49     1      0    22       30  0.164    28.5 
 98    49     1      1    22       34  0.164    28.7 
 99    50     1      0    32       19  0.141    24.6 
100    50     1      1    32       23  0.141    24.8 
101    51     1      0    25        7 -0.934     9.16
102    51     1      1    25       12 -0.934     9.22
103    52     1      0    35       82  1.20     68.5 
104    52     1      1    35       53  1.20     68.9 
105    53     1      0    21       11 -1.34      6.39
106    53     1      1    21        3 -1.34      6.43
107    54     1      0    41       16 -0.293    14.2 
108    54     1      1    41       10 -0.293    14.3 
109    55     1      0    32       66  0.875    51.3 
110    55     1      1    32       61  0.875    51.6 
111    56     1      0    26       23 -0.0189   22.6 
112    56     1      1    26       19 -0.0189   22.7 
113    57     1      0    21       13 -0.693    12.2 
114    57     1      1    21       15 -0.693    12.3 
115    58     1      0    36       12 -0.302    15.0 
116    58     1      1    36       12 -0.302    15.1 
117    59     1      0    37       13 -0.834     8.72
118    59     1      1    37       12 -0.834     8.78

NOTE: Data frame has 118 rows and 7 columns.

NOTE: Log Print Time:  2022-12-14 00:53:29
NOTE: Elapsed Time: 3.09709787368774 secs

=========================================================================
Log End Time: 2022-12-14 00:53:31
Log Elapsed Time: 0 00:00:04
=========================================================================
